# wrapper-substate writer hunt
# pattern: MOV [reg + 0xa0], <imm in [0, 1, 2, 3, 4, 5]>

## Pattern matches (MOV [reg + 0xa0], imm)

scanned 32079663 instructions

### imm = 0 (432 hits)
  1413f0877  FUN_1413f0820  MOV byte ptr [RBX + 0xa0],0x0
  14145a9cf  FUN_14145a970  MOV dword ptr [RBX + 0xa0],0x0
  14149da00  FUN_14149d8b0  MOV dword ptr [RSP + 0xa0],0x0
  14150ad30  FUN_14150ace0  MOV qword ptr [RBX + 0xa0],0x0
  141524cdc  FUN_141524c90  MOV qword ptr [RBX + 0xa0],0x0
  14152d9e8  FUN_14152d900  MOV byte ptr [RSP + 0xa0],0x0
  14152d9f8  FUN_14152d900  MOV byte ptr [RSP + 0xa0],0x0
  14152da18  FUN_14152d900  MOV byte ptr [RSP + 0xa0],0x0
  141542a30  FUN_1415429f0  MOV dword ptr [RSP + 0xa0],0x0
  14159fead  FUN_14159fe30  MOV byte ptr [RSP + 0xa0],0x0
  1415ad970  FUN_1415ad920  MOV byte ptr [RSP + 0xa0],0x0
  1415c2a82  FUN_1415c29b0  MOV byte ptr [RSP + 0xa0],0x0
  1415ee701  FUN_1415ee570  MOV byte ptr [RBX + 0xa0],0x0
  14162cdfe  FUN_14162cd40  MOV byte ptr [RBX + 0xa0],0x0
  141639907  FUN_141639850  MOV byte ptr [RSP + 0xa0],0x0
  14164707f  FUN_141647020  MOV byte ptr [RBX + 0xa0],0x0
  14164a780  FUN_14164a750  MOV qword ptr [RBX + 0xa0],0x0
  141651a5a  FUN_1416519d0  MOV byte ptr [RBX + 0xa0],0x0
  141669b65  FUN_141669b00  MOV byte ptr [RBX + 0xa0],0x0
  141688730  FUN_1416885d0  MOV byte ptr [RBX + 0xa0],0x0
  1416b95b4  FUN_1416b9510  MOV dword ptr [RSP + 0xa0],0x0
  14170d923  FUN_14170d900  MOV byte ptr [RBX + 0xa0],0x0
  14173e679  FUN_14173e300  MOV dword ptr [RBP + 0xa0],0x0
  14177b56b  FUN_14177b4b0  MOV byte ptr [RBX + 0xa0],0x0
  14251cce8  FUN_14251cb40  MOV dword ptr [RBP + 0xa0],0x0
  14253e743  FUN_14253e650  MOV dword ptr [RSP + 0xa0],0x0
  142579a84  FUN_142579040  MOV byte ptr [RBP + 0xa0],0x0
  1425a8595  FUN_1425a83b0  MOV byte ptr [R12 + 0xa0],0x0
  1425b267a  FUN_1425b2500  MOV byte ptr [RBP + 0xa0],0x0
  1425cea0a  FUN_1425ce8f0  MOV byte ptr [RBP + 0xa0],0x0
  1425cead9  FUN_1425ce8f0  MOV byte ptr [RBP + 0xa0],0x0
  142607865  FUN_1426072d0  MOV byte ptr [RBP + 0xa0],0x0
  142607ee5  FUN_1426072d0  MOV byte ptr [RBP + 0xa0],0x0
  1426148b5  FUN_142614860  MOV byte ptr [RBP + 0xa0],0x0
  1427e86b5  FUN_1427e85d0  MOV byte ptr [RBX + 0xa0],0x0
  142816a72  FUN_1428169a0  MOV byte ptr [RSP + 0xa0],0x0
  142855bd5  FUN_142855ba0  MOV byte ptr [RSP + 0xa0],0x0
  142855bf4  FUN_142855ba0  MOV byte ptr [RSP + 0xa0],0x0
  142855c13  FUN_142855ba0  MOV byte ptr [RSP + 0xa0],0x0
  1428b8ec2  FUN_1428b8df0  MOV byte ptr [RSP + 0xa0],0x0
  1428ece3c  FUN_1428ecde0  MOV byte ptr [RBX + 0xa0],0x0
  14290a795  FUN_14290a770  MOV byte ptr [RSP + 0xa0],0x0
  14290a7d4  FUN_14290a770  MOV byte ptr [RSP + 0xa0],0x0
  14290a821  FUN_14290a770  MOV byte ptr [RSP + 0xa0],0x0
  14290a854  FUN_14290a770  MOV byte ptr [RSP + 0xa0],0x0
  142a6b5f3  FUN_142a6b500  MOV dword ptr [RSP + 0xa0],0x0
  142a6b7b3  FUN_142a6b6c0  MOV dword ptr [RSP + 0xa0],0x0
  142a6b973  FUN_142a6b880  MOV dword ptr [RSP + 0xa0],0x0
  142a7abc3  FUN_142a7aad0  MOV dword ptr [RSP + 0xa0],0x0
  142a7ad83  FUN_142a7ac90  MOV dword ptr [RSP + 0xa0],0x0
  142aad253  FUN_142aad160  MOV dword ptr [RSP + 0xa0],0x0
  142aad413  FUN_142aad320  MOV dword ptr [RSP + 0xa0],0x0
  142abe5c3  FUN_142abe4d0  MOV dword ptr [RSP + 0xa0],0x0
  142abe783  FUN_142abe690  MOV dword ptr [RSP + 0xa0],0x0
  142abe943  FUN_142abe850  MOV dword ptr [RSP + 0xa0],0x0
  142abeb03  FUN_142abea10  MOV dword ptr [RSP + 0xa0],0x0
  142abecc3  FUN_142abebd0  MOV dword ptr [RSP + 0xa0],0x0
  142abee83  FUN_142abed90  MOV dword ptr [RSP + 0xa0],0x0
  142acd933  FUN_142acd840  MOV dword ptr [RSP + 0xa0],0x0
  142acdaf3  FUN_142acda00  MOV dword ptr [RSP + 0xa0],0x0
  142adafd3  FUN_142adaee0  MOV dword ptr [RSP + 0xa0],0x0
  142adb193  FUN_142adb0a0  MOV dword ptr [RSP + 0xa0],0x0
  142adb353  FUN_142adb260  MOV dword ptr [RSP + 0xa0],0x0
  142adb513  FUN_142adb420  MOV dword ptr [RSP + 0xa0],0x0
  142ae7a63  FUN_142ae7970  MOV dword ptr [RSP + 0xa0],0x0
  142af2a3a  FUN_142af2a10  MOV byte ptr [RBX + 0xa0],0x0
  142af8b63  FUN_142af8a70  MOV dword ptr [RSP + 0xa0],0x0
  142af8d23  FUN_142af8c30  MOV dword ptr [RSP + 0xa0],0x0
  142af9113  FUN_142af9020  MOV dword ptr [RSP + 0xa0],0x0
  142b0d1d3  FUN_142b0d0e0  MOV dword ptr [RSP + 0xa0],0x0
  142b0d393  FUN_142b0d2a0  MOV dword ptr [RSP + 0xa0],0x0
  142b0d553  FUN_142b0d460  MOV dword ptr [RSP + 0xa0],0x0
  142b0d713  FUN_142b0d620  MOV dword ptr [RSP + 0xa0],0x0
  142b1b9ec  FUN_142b1b8a0  MOV word ptr [RCX + 0xa0],0x0
  142b1f183  FUN_142b1f090  MOV dword ptr [RSP + 0xa0],0x0
  142b1f343  FUN_142b1f250  MOV dword ptr [RSP + 0xa0],0x0
  142b25ca3  FUN_142b25c70  MOV word ptr [RCX + 0xa0],0x0
  142b2e073  FUN_142b2df80  MOV dword ptr [RSP + 0xa0],0x0
  142b2e233  FUN_142b2e140  MOV dword ptr [RSP + 0xa0],0x0
  142b401e3  FUN_142b400f0  MOV byte ptr [RSP + 0xa0],0x0
  142b4fdb3  FUN_142b4fcc0  MOV dword ptr [RSP + 0xa0],0x0
  142b4ff73  FUN_142b4fe80  MOV dword ptr [RSP + 0xa0],0x0
  142b5e603  FUN_142b5e510  MOV dword ptr [RSP + 0xa0],0x0
  142b5e7c3  FUN_142b5e6d0  MOV dword ptr [RSP + 0xa0],0x0
  142b6d2f3  FUN_142b6d200  MOV dword ptr [RSP + 0xa0],0x0
  142b6d4b3  FUN_142b6d3c0  MOV dword ptr [RSP + 0xa0],0x0
  142b6d673  FUN_142b6d580  MOV dword ptr [RSP + 0xa0],0x0
  142b6d833  FUN_142b6d740  MOV dword ptr [RSP + 0xa0],0x0
  142b6d9f3  FUN_142b6d900  MOV dword ptr [RSP + 0xa0],0x0
  142b81363  FUN_142b81270  MOV dword ptr [RSP + 0xa0],0x0
  142b81523  FUN_142b81430  MOV dword ptr [RSP + 0xa0],0x0
  142b816e3  FUN_142b815f0  MOV dword ptr [RSP + 0xa0],0x0
  142b818a3  FUN_142b817b0  MOV dword ptr [RSP + 0xa0],0x0
  142b927c3  FUN_142b926d0  MOV dword ptr [RSP + 0xa0],0x0
  142b92983  FUN_142b92890  MOV dword ptr [RSP + 0xa0],0x0
  142b92b43  FUN_142b92a50  MOV dword ptr [RSP + 0xa0],0x0
  142b92d03  FUN_142b92c10  MOV dword ptr [RSP + 0xa0],0x0
  142b92ec3  FUN_142b92dd0  MOV dword ptr [RSP + 0xa0],0x0
  142bab173  FUN_142bab080  MOV dword ptr [RSP + 0xa0],0x0
  142bab333  FUN_142bab240  MOV dword ptr [RSP + 0xa0],0x0
  142bbc203  FUN_142bbc110  MOV dword ptr [RSP + 0xa0],0x0
  142bbc3c3  FUN_142bbc2d0  MOV dword ptr [RSP + 0xa0],0x0
  142bbc583  FUN_142bbc490  MOV dword ptr [RSP + 0xa0],0x0
  142bbc743  FUN_142bbc650  MOV dword ptr [RSP + 0xa0],0x0
  142bcaf83  FUN_142bcae90  MOV dword ptr [RSP + 0xa0],0x0
  142bd2b83  FUN_142bd2ab0  MOV byte ptr [RSP + 0xa0],0x0
  142bd9a13  FUN_142bd9920  MOV byte ptr [RSP + 0xa0],0x0
  142be83a3  FUN_142be82b0  MOV dword ptr [RSP + 0xa0],0x0
  142c2c9b3  FUN_142c2c8c0  MOV dword ptr [RSP + 0xa0],0x0
  142c4ea0c  FUN_142c4e8d0  MOV word ptr [RAX + 0xa0],0x0
  142c53060  FUN_142c52f80  MOV byte ptr [RBX + 0xa0],0x0
  142c574d3  FUN_142c573e0  MOV dword ptr [RSP + 0xa0],0x0
  142c57693  FUN_142c575a0  MOV byte ptr [RSP + 0xa0],0x0
  142c648e3  FUN_142c647f0  MOV dword ptr [RSP + 0xa0],0x0
  142c6cad3  FUN_142c6c9e0  MOV dword ptr [RSP + 0xa0],0x0
  142c95080  FUN_142c94e70  MOV byte ptr [RBP + 0xa0],0x0
  142c9511a  FUN_142c94e70  MOV byte ptr [RBP + 0xa0],0x0
  142c95266  FUN_142c94e70  MOV byte ptr [RBP + 0xa0],0x0
  142c95efb  FUN_142c95cd0  MOV dword ptr [RSP + 0xa0],0x0
  142c9ee73  FUN_142c9e710  MOV byte ptr [RBP + 0xa0],0x0
  142cc7416  FUN_142cc72e0  MOV qword ptr [RBX + 0xa0],0x0
  142d0efc9  FUN_142d0efc0  MOV byte ptr [RCX + 0xa0],0x0
  142d10470  FUN_142d10340  MOV dword ptr [RSP + 0xa0],0x0
  142d37680  FUN_142d37570  MOV dword ptr [RSP + 0xa0],0x0
  142d37873  FUN_142d37760  MOV dword ptr [RSP + 0xa0],0x0
  142d6f730  FUN_142d6f6a0  MOV byte ptr [RDI + 0xa0],0x0
  142da0386  FUN_142da0350  MOV byte ptr [RSP + 0xa0],0x0
  142da3086  FUN_142da3050  MOV byte ptr [RSP + 0xa0],0x0
  142dcaaf1  FUN_142dca9e0  MOV byte ptr [RSP + 0xa0],0x0
  142f16b21  FUN_142f16a10  MOV byte ptr [RBX + 0xa0],0x0
  142f32131  FUN_142f32020  MOV byte ptr [RBX + 0xa0],0x0
  142f9abc4  FUN_142f9aab0  MOV byte ptr [RBP + 0xa0],0x0
  142f9acae  FUN_142f9aab0  MOV byte ptr [RBP + 0xa0],0x0
  142fe14c4  FUN_142fe1270  MOV byte ptr [R14 + 0xa0],0x0
  14302f85b  FUN_14302f5f0  MOV byte ptr [RBP + 0xa0],0x0
  14308764c  FUN_1430875f0  MOV byte ptr [RBX + 0xa0],0x0
  1431f142c  FUN_1431f13c0  MOV dword ptr [RSP + 0xa0],0x0
  143247e3e  FUN_143247ce0  MOV byte ptr [RBP + 0xa0],0x0
  1432481e4  FUN_143247ce0  MOV byte ptr [RBP + 0xa0],0x0
  1433b3d51  FUN_1433b3cb0  MOV byte ptr [RSP + 0xa0],0x0
  1433d82c5  ?  MOV byte ptr [RCX + 0xa0],0x0
  14341f1b3  FUN_14341f060  MOV byte ptr [RSP + 0xa0],0x0
  143461679  FUN_1434613f0  MOV byte ptr [RCX + 0xa0],0x0
  1434617b2  FUN_1434613f0  MOV byte ptr [RCX + 0xa0],0x0
  143464322  FUN_143463fc0  MOV byte ptr [RCX + 0xa0],0x0
  1434893e3  FUN_1434892d0  MOV byte ptr [RBX + 0xa0],0x0
  1434c9a04  FUN_1434c9870  MOV byte ptr [RBP + 0xa0],0x0
  1434c9aed  FUN_1434c9870  MOV byte ptr [RBP + 0xa0],0x0
  1434c9b1a  FUN_1434c9870  MOV byte ptr [RBP + 0xa0],0x0
  1435249f2  FUN_143524980  MOV dword ptr [RSP + 0xa0],0x0
  143561759  FUN_143561710  MOV byte ptr [RSP + 0xa0],0x0
  143566e7d  FUN_143566d90  MOV byte ptr [RDI + 0xa0],0x0
  1435c73bc  FUN_1435c71e0  MOV byte ptr [RBP + 0xa0],0x0
  1435ee08c  FUN_1435ee010  MOV dword ptr [RBX + 0xa0],0x0
  1435f2e28  FUN_1435f2df0  MOV byte ptr [RSP + 0xa0],0x0
  1435f2e38  FUN_1435f2df0  MOV byte ptr [RSP + 0xa0],0x0
  14363b00b  FUN_14363afa0  MOV dword ptr [RSP + 0xa0],0x0
  143875781  FUN_143875690  MOV word ptr [RSP + 0xa0],0x0
  14387e2ae  FUN_14387e1f0  MOV word ptr [RSP + 0xa0],0x0
  14398b081  FUN_14398af90  MOV word ptr [RAX + 0xa0],0x0
  143a06ee2  FUN_143a06e10  MOV byte ptr [RSP + 0xa0],0x0
  143a2f13a  FUN_143a2f0a0  MOV byte ptr [RSP + 0xa0],0x0
  143a36582  FUN_143a362a0  MOV dword ptr [RBP + 0xa0],0x0
  143a36962  FUN_143a362a0  MOV dword ptr [RBP + 0xa0],0x0
  143a45059  FUN_143a44d50  MOV byte ptr [RBP + 0xa0],0x0
  143a454d1  FUN_143a44d50  MOV byte ptr [RBP + 0xa0],0x0
  143aca742  FUN_143aca670  MOV byte ptr [RSP + 0xa0],0x0
  143cde8d3  FUN_143cde8c0  MOV qword ptr [RBX + 0xa0],0x0
  143e15ef5  FUN_143e15ed0  MOV byte ptr [RDI + 0xa0],0x0
  143e6a3ad  FUN_143e6a380  MOV byte ptr [RSP + 0xa0],0x0
  143e95f90  FUN_143e95e80  MOV dword ptr [RSP + 0xa0],0x0
  143effcb7  FUN_143effbd0  MOV byte ptr [RSP + 0xa0],0x0
  143f1af00  FUN_143f1adb0  MOV dword ptr [RSP + 0xa0],0x0
  143f64752  FUN_143f646f0  MOV qword ptr [R14 + 0xa0],0x0
  143fc9cd3  FUN_143fc9c80  MOV qword ptr [RBX + 0xa0],0x0
  14401a3e3  FUN_14401a2d0  MOV dword ptr [RSP + 0xa0],0x0
  14401a5e3  FUN_14401a4d0  MOV dword ptr [RSP + 0xa0],0x0
  1441fc11c  FUN_1441fc0a0  MOV byte ptr [RSP + 0xa0],0x0
  1442c437b  FUN_1442c4250  MOV byte ptr [RBX + 0xa0],0x0
  144412d09  FUN_1444120e0  MOV dword ptr [RBP + 0xa0],0x0
  14447968b  FUN_1444795b0  MOV byte ptr [RSI + 0xa0],0x0
  14447a07e  FUN_144479730  MOV byte ptr [R14 + 0xa0],0x0
  14447a202  FUN_144479730  MOV byte ptr [R14 + 0xa0],0x0
  144590d78  FUN_144590a00  MOV byte ptr [RBP + 0xa0],0x0
  1446f04ae  FUN_1446f01b0  MOV byte ptr [RDI + 0xa0],0x0
  1447027ea  FUN_144702710  MOV byte ptr [RDI + 0xa0],0x0
  14479f757  FUN_14479f730  MOV byte ptr [RCX + 0xa0],0x0
  1447b7697  FUN_1447b7620  MOV byte ptr [RSI + 0xa0],0x0
  1447b816f  FUN_1447b8140  MOV byte ptr [RCX + 0xa0],0x0
  1447e5f9d  FUN_1447e5f80  MOV byte ptr [RSP + 0xa0],0x0
  1447e5fb9  FUN_1447e5f80  MOV byte ptr [RSP + 0xa0],0x0
  1447e8912  FUN_1447e88f0  MOV byte ptr [RSP + 0xa0],0x0
  1447e892e  FUN_1447e88f0  MOV byte ptr [RSP + 0xa0],0x0
  1447e894a  FUN_1447e88f0  MOV byte ptr [RSP + 0xa0],0x0
  1448c6146  FUN_1448c60c0  MOV byte ptr [RBP + 0xa0],0x0
  1448db260  FUN_1448db130  MOV dword ptr [RSP + 0xa0],0x0
  144f17385  FUN_144f17260  MOV byte ptr [RBX + 0xa0],0x0
  144fab188  FUN_144fab0a0  MOV byte ptr [RDI + 0xa0],0x0
  1454ffd2c  FUN_1454ffbd0  MOV qword ptr [RSP + 0xa0],0x0
  145a7c9e3  FUN_145a7c910  MOV dword ptr [RSP + 0xa0],0x0
  145a84f7e  FUN_145a84ed0  MOV qword ptr [RBX + 0xa0],0x0
  145adee34  FUN_145aded20  MOV byte ptr [RSP + 0xa0],0x0
  145ba9739  FUN_145ba96d0  MOV byte ptr [RBX + 0xa0],0x0
  145c6a4ff  FUN_145c6a460  MOV qword ptr [RSP + 0xa0],0x0
  145cd97a2  FUN_145cd9750  MOV byte ptr [RBP + 0xa0],0x0
  145cd9cda  FUN_145cd9750  MOV byte ptr [RBP + 0xa0],0x0
  145cf5310  FUN_145cf4ce0  MOV qword ptr [RBP + 0xa0],0x0
  145d363f1  FUN_145d36220  MOV qword ptr [RSI + 0xa0],0x0
  145d37a13  FUN_145d379f0  MOV qword ptr [RAX + 0xa0],0x0
  145d66580  FUN_145d66530  MOV qword ptr [RBX + 0xa0],0x0
  145e2d16f  FUN_145e2d0c0  MOV dword ptr [RSP + 0xa0],0x0
  145eb18d0  FUN_145eb0d30  MOV qword ptr [RBP + 0xa0],0x0
  145edbd3b  FUN_145edbad0  MOV qword ptr [RAX + 0xa0],0x0
  145ede95c  FUN_145ede790  MOV qword ptr [RAX + 0xa0],0x0
  145f0286c  FUN_145f02680  MOV qword ptr [RBP + 0xa0],0x0
  1460432e1  FUN_146043290  MOV qword ptr [RAX + 0xa0],0x0
  1460545fa  FUN_146054540  MOV byte ptr [RSP + RDX*0x1 + 0xa0],0x0
  146054604  FUN_146054540  MOV byte ptr [RSP + 0xa0],0x0
  146096888  FUN_146096750  MOV qword ptr [RBX + 0xa0],0x0
  1461135d3  FUN_1461134a0  MOV qword ptr [RSI + 0xa0],0x0
  1461aca9a  FUN_1461ac8d0  MOV byte ptr [RBP + 0xa0],0x0
  1461b11e1  FUN_1461b11c0  MOV byte ptr [RSP + 0xa0],0x0
  1461b7428  FUN_1461b7400  MOV dword ptr [RBP + 0xa0],0x0
  1461b98f7  FUN_1461b98d0  MOV dword ptr [RBP + 0xa0],0x0
  14629479d  FUN_146294460  MOV byte ptr [RBX + 0xa0],0x0
  146347ad6  FUN_146347880  MOV byte ptr [RBX + 0xa0],0x0
  1463d8c68  FUN_1463d8c20  MOV byte ptr [RSP + 0xa0],0x0
  1463e6607  FUN_1463e63a0  MOV byte ptr [R14 + 0xa0],0x0
  1464cee9a  FUN_1464cedc0  MOV byte ptr [RBX + 0xa0],0x0
  1466a0fb0  FUN_1466a0e00  MOV byte ptr [RSP + 0xa0],0x0
  14671f7e9  FUN_14671f770  MOV byte ptr [RBX + 0xa0],0x0
  14677adbc  FUN_14677abf0  MOV byte ptr [RBP + 0xa0],0x0
  1467f198b  FUN_1467f0600  MOV dword ptr [RBP + 0xa0],0x0
  1467f239e  FUN_1467f2320  MOV dword ptr [RSP + 0xa0],0x0
  146905e51  FUN_146905df0  MOV qword ptr [RBX + 0xa0],0x0
  146924a2b  FUN_146924980  MOV byte ptr [RSP + 0xa0],0x0
  146951fc2  FUN_146951ee0  MOV dword ptr [RBP + 0xa0],0x0
  146952160  FUN_146951ee0  MOV dword ptr [RBP + 0xa0],0x0
  1469524a0  FUN_146951ee0  MOV dword ptr [RBP + 0xa0],0x0
  146952520  FUN_146951ee0  MOV dword ptr [RBP + 0xa0],0x0
  14695aa9e  FUN_14695aa50  MOV byte ptr [RBP + 0xa0],0x0
  14695aef0  FUN_14695aa50  MOV dword ptr [RBP + 0xa0],0x0
  1469d203d  FUN_1469d1b10  MOV byte ptr [RBP + 0xa0],0x0
  1469efd92  FUN_1469efcd0  MOV dword ptr [RSP + 0xa0],0x0
  146a0e24a  FUN_146a0e120  MOV dword ptr [RSP + 0xa0],0x0
  146a48615  FUN_146a484e0  MOV byte ptr [RSP + 0xa0],0x0
  146a8002d  FUN_146a7ffa0  MOV dword ptr [RSP + 0xa0],0x0
  146a80d20  FUN_146a80c70  MOV dword ptr [RSP + 0xa0],0x0
  146aa8aa7  FUN_146aa8760  MOV byte ptr [RBP + 0xa0],0x0
  146ab9b01  FUN_146ab9ac0  MOV byte ptr [RBP + 0xa0],0x0
  146ae45ec  FUN_146ae44f0  MOV byte ptr [RSP + 0xa0],0x0
  146b39972  FUN_146b39730  MOV qword ptr [RBP + 0xa0],0x0
  146c3ba83  FUN_146c3b810  MOV qword ptr [RSP + 0xa0],0x0
  146c3be18  FUN_146c3bbc0  MOV qword ptr [RSP + 0xa0],0x0
  146cc052f  FUN_146cc0190  MOV dword ptr [RBX + 0xa0],0x0
  146cc64f9  FUN_146cc62f0  MOV dword ptr [RCX + 0xa0],0x0
  146ce9956  FUN_146ce9780  MOV dword ptr [RBP + 0xa0],0x0
  146d87192  FUN_146d87130  MOV word ptr [RSP + 0xa0],0x0
  146f0a898  FUN_146f09dd0  MOV word ptr [RBP + 0xa0],0x0
  146f1bf5f  FUN_146f1bec0  MOV byte ptr [RSI + 0xa0],0x0
  146f8e68e  FUN_146f8e5f0  MOV byte ptr [RDI + 0xa0],0x0
  146f91812  FUN_146f917f0  MOV byte ptr [RDI + 0xa0],0x0
  1470207b9  FUN_147020560  MOV dword ptr [RDI + 0xa0],0x0
  1470207fd  FUN_1470207e0  MOV dword ptr [RBX + 0xa0],0x0
  14702083d  FUN_147020820  MOV dword ptr [RBX + 0xa0],0x0
  1470209be  FUN_147020860  MOV dword ptr [RDX + 0xa0],0x0
  147029220  FUN_147029130  MOV dword ptr [RBP + 0xa0],0x0
  1470be7b5  FUN_1470bdfb0  MOV dword ptr [RAX + 0xa0],0x0
  1470ea292  FUN_1470e71f0  MOV dword ptr [RBP + 0xa0],0x0
  1470fb64e  FUN_1470fb400  MOV byte ptr [RSP + 0xa0],0x0
  1470fdc97  FUN_1470fd6b0  MOV dword ptr [RSI + 0xa0],0x0
  147147c07  FUN_147147a00  MOV byte ptr [RBP + 0xa0],0x0
  147147c6a  FUN_147147a00  MOV byte ptr [RBP + 0xa0],0x0
  14714a0af  FUN_147149fe0  MOV qword ptr [RSP + 0xa0],0x0
  147171fd2  FUN_147171c80  MOV qword ptr [R14 + 0xa0],0x0
  14717e535  FUN_14717e340  MOV qword ptr [RBX + 0xa0],0x0
  147180d0c  FUN_147180cd0  MOV qword ptr [RBX + 0xa0],0x0
  14718d182  FUN_14718d0f0  MOV qword ptr [RDI + 0xa0],0x0
  147281786  FUN_147281740  MOV dword ptr [RBX + 0xa0],0x0
  14728675a  FUN_147286640  MOV qword ptr [RBX + 0xa0],0x0
  14728e078  FUN_14728d5f0  MOV dword ptr [RSP + 0xa0],0x0
  14734a3c8  FUN_147349ee0  MOV dword ptr [RBP + 0xa0],0x0
  14734a473  FUN_147349ee0  MOV dword ptr [RBP + 0xa0],0x0
  14742779e  FUN_147427610  MOV byte ptr [R14 + 0xa0],0x0
  147447ece  FUN_147447d40  MOV byte ptr [R14 + 0xa0],0x0
  14746f31b  FUN_14746f060  MOV byte ptr [R15 + 0xa0],0x0
  147481104  FUN_147480fd0  MOV byte ptr [RBP + 0xa0],0x0
  14748201d  FUN_147481a00  MOV byte ptr [RBP + 0xa0],0x0
  1474993e0  FUN_147499390  MOV qword ptr [RBX + 0xa0],0x0
  1474b8e05  FUN_1474b8bd0  MOV byte ptr [RBP + 0xa0],0x0
  1474bbcde  FUN_1474bbb50  MOV byte ptr [R14 + 0xa0],0x0
  1474f15ea  FUN_1474f1460  MOV byte ptr [R14 + 0xa0],0x0
  1474f4334  FUN_1474f42d0  MOV byte ptr [RBX + 0xa0],0x0
  1474fa953  FUN_1474fa590  MOV byte ptr [R8 + 0xa0],0x0
  1474fc183  FUN_1474fbd50  MOV byte ptr [RSI + 0xa0],0x0
  147522a4f  FUN_147522a10  MOV byte ptr [RBX + 0xa0],0x0
  14752552e  FUN_1475253a0  MOV byte ptr [R14 + 0xa0],0x0
  14753363d  FUN_1475333e0  MOV byte ptr [RSI + 0xa0],0x0
  1475337f8  FUN_1475333e0  MOV byte ptr [RSI + 0xa0],0x0
  147533ede  FUN_1475333e0  MOV byte ptr [RSI + 0xa0],0x0
  147534574  FUN_147534310  MOV byte ptr [RSI + 0xa0],0x0
  147534730  FUN_147534310  MOV byte ptr [RSI + 0xa0],0x0
  147534cdc  FUN_147534310  MOV byte ptr [RSI + 0xa0],0x0
  147538ced  FUN_147538a90  MOV byte ptr [RSI + 0xa0],0x0
  147538eb6  FUN_147538a90  MOV byte ptr [RSI + 0xa0],0x0
  14753958e  FUN_147538a90  MOV byte ptr [RSI + 0xa0],0x0
